LINK,AI/NOT AI,input_url_full,video_id,status,manual_ai_raw,manual_ai,description,author,create_time,create_dt,era,play_count,like_count,comment_count,share_count,is_aigc,signal_platform,signal_creator_tag,creator_signal_match,source_metadata_file,signal_manual,signals_platform_vs_manual,signals_creator_vs_manual,signals_platform_vs_creator,engagement_total,like_rate,comment_rate
https://www.tiktok.com/@leafchunch30days/video/7577580934644501815?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@leafchunch30days/video/7577580934644501815?is_from_webapp=1&sender_device=pc,7577580934644501815,ok,NOT AI,0,Another good find for today’s leaf || follow for tomorrows leaf crunch || #fyp #leafcrunch #day8 #viral ,leafchunch30days,1764293073,2025-11-28 01:24:33+00:00,post_ai,125100000.0,15300000.0,54800.0,1200000.0,False,False,False,,7577580934644501815.json,0,True,True,True,141654800.0,0.122302,0.000438
https://www.tiktok.com/@collinskey/video/7576783795861474574?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@collinskey/video/7576783795861474574?is_from_webapp=1&sender_device=pc,7576783795861474574,ok,NOT AI,0,,collinskey,1764107472,2025-11-25 21:51:12+00:00,post_ai,95900000.0,15200000.0,52600.0,3200000.0,False,False,False,,7576783795861474574.json,0,True,True,True,114352600.0,0.158498,0.000548
https://www.tiktok.com/@kamilashh23/video/7577571983873936653?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@kamilashh23/video/7577571983873936653?is_from_webapp=1&sender_device=pc,7577571983873936653,ok,NOT AI,0,i didn’t know dcc were allowed to wear ponytails. life changed #dcc #dallascowboyscheerleaders #cowboys #dallascowboys #dfw ,kamilashh23,1764290985,2025-11-28 00:49:45+00:00,post_ai,41400000.0,1300000.0,3609.0,3542.0,False,False,False,,7577571983873936653.json,0,True,True,True,42707151.0,0.031401,8.7e-05
https://www.tiktok.com/@averi.q/video/7564025843173952781?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@averi.q/video/7564025843173952781?is_from_webapp=1&sender_device=pc,7564025843173952781,ok,NOT AI,0,#grwm #grwmmakeup #huzz #majestic #blowthisup ,averi.quintanilla,1761137021,2025-10-22 12:43:41+00:00,post_ai,358800.0,23500.0,75.0,80.0,False,False,False,,7564025843173952781.json,0,True,True,True,382455.0,0.065496,0.000209
https://www.tiktok.com/@pivpn360/video/7565815686526782742?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@pivpn360/video/7565815686526782742?is_from_webapp=1&sender_device=pc,7565815686526782742,ok,NOT AI,0,,pivpn360,1761553746,2025-10-27 08:29:06+00:00,post_ai,3700000.0,58800.0,1094.0,2228.0,False,False,False,,7565815686526782742.json,0,True,True,True,3762122.0,0.015892,0.000296
https://www.tiktok.com/@onlyheretoswindle/video/7545313760978816286?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@onlyheretoswindle/video/7545313760978816286?is_from_webapp=1&sender_device=pc,7545313760978816286,ok,NOT AI,0,Apple Pay Prank Gon Wrong**CHECK PINNED FOR NEWEST ** #viral #fyp #police #applepay #prank ,onlyheretoswindle,1756780278,2025-09-02 02:31:18+00:00,post_ai,27600000.0,3900000.0,20100.0,289900.0,False,False,False,,7545313760978816286.json,0,True,True,True,31810000.0,0.141304,0.000728
https://www.tiktok.com/@meglskalla/video/7565314539319774495?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@meglskalla/video/7565314539319774495?is_from_webapp=1&sender_device=pc,7565314539319774495,ok,NOT AI,0,The way he was so self conscious 🥺🥺🥺🥺🥺 #yellowteethfilter #prank #husbandandwife #traderjoes #prankingmyhusband ,meglskalla,1761437068,2025-10-26 00:04:28+00:00,post_ai,4900000.0,200000.0,332.0,3350.0,False,False,False,,7565314539319774495.json,0,True,True,True,5103682.0,0.040816,6.8e-05
https://www.tiktok.com/@pabloandkaili/video/7571558054399888671?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@pabloandkaili/video/7571558054399888671?is_from_webapp=1&sender_device=pc,7571558054399888671,ok,NOT AI,0,hello pablo (my bad meant to put stimulated)   #baddie #frenchbulldog ,kkailimei,1762890759,2025-11-11 19:52:39+00:00,post_ai,9700000.0,1700000.0,6366.0,448400.0,False,False,False,,7571558054399888671.json,0,True,True,True,11854766.0,0.175258,0.000656
https://www.tiktok.com/@maxim.yavneh/video/7567131219440209166?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@maxim.yavneh/video/7567131219440209166?is_from_webapp=1&sender_device=pc,7567131219440209166,ok,NOT AI,0,#eggflip,maxim.yavneh,1761860044,2025-10-30 21:34:04+00:00,post_ai,5600000.0,279900.0,1734.0,27600.0,False,False,False,,7567131219440209166.json,0,True,True,True,5909234.0,0.049982,0.00031
https://www.tiktok.com/@6sendyyyy3/video/7554495725967527198?is_from_webapp=1&sender_device=pc,NOT AI,https://www.tiktok.com/@6sendyyyy3/video/7554495725967527198?is_from_webapp=1&sender_device=pc,7554495725967527198,ok,NOT AI,0,six sendy? #67 ,6sendyyyy3,1758918118,2025-09-26 20:21:58+00:00,post_ai,1400000.0,55800.0,102.0,655.0,False,False,False,,7554495725967527198.json,0,True,True,True,1456557.0,0.039857,7.3e-05
https://www.tiktok.com/@brainrot.stories888/video/7563639285123943702?is_from_webapp=1&sender_device=pc,AI ,https://www.tiktok.com/@brainrot.stories888/video/7563639285123943702?is_from_webapp=1&sender_device=pc,7563639285123943702,ok,AI ,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/@catchemistry1/video/7553307096750755094?is_from_webapp=1&sender_device=pc,AI ,https://www.tiktok.com/@catchemistry1/video/7553307096750755094?is_from_webapp=1&sender_device=pc,7553307096750755094,ok,AI ,1,carelessness during making lunch terms into a lifetime sarrow#aicat #cat #aivideos #ai ,catchemistry1,1758641357,2025-09-23 15:29:17+00:00,post_ai,20900000.0,333800.0,4506.0,40500.0,False,False,True,hashtag,7553307096750755094.json,1,False,True,False,21278806.0,0.015971,0.000216
https://www.tiktok.com/t/ZTrPvS7EN/,AI ,https://www.tiktok.com/t/ZTrPvS7EN/,,no_video_id_in_url,AI ,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTrPvh69B/,AI ,https://www.tiktok.com/t/ZTrPvh69B/,,no_video_id_in_url,AI ,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTrPvHuoB/,AI ,https://www.tiktok.com/t/ZTrPvHuoB/,,no_video_id_in_url,AI ,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
https://www.tiktok.com/t/ZTrPvD7YY/,AI ,https://www.tiktok.com/t/ZTrPvD7YY/,,no_video_id_in_url,AI ,1,,,,,pre_ai,,,,,,False,False,,,1,False,False,True,,,
